1995-04-01,2.32709722465041,2.3518535781041376,2.1538027504743154,2.1909372806549072,85052800.0,0.0,0.0
1995-05-01,2.2280708250108656,2.2899616812611674,2.0547764275100207,2.2528271675109863,21669600.0,0.0,0.0
1995-06-01,2.265205600163708,2.4261218449840807,2.2280710821282375,2.259016513824463,11953600.0,0.0,0.0
1995-07-01,2.2528279604536765,2.3023406628812295,2.1042898531710166,2.203315258026123,10532000.0,0.0,0.0
1995-08-01,2.203314482510745,2.3023398525112277,1.9557510575095376,2.2528271675109863,23817600.0,0.0,0.0
1995-09-01,2.2033157304481223,2.747955573929681,2.1785593739262334,2.6736865043640137,11662400.0,0.0,0.0
1995-10-01,2.5746604674453035,2.747954921984891,2.500391415499766,2.698442220687866,14925600.0,0.0,0.0
1995-11-01,2.772711819615857,2.995519019406417,2.698442753019004,2.871737241744995,9320000.0,0.0,0.0
1995-12-01,2.871737263419411,3.391620733521201,2.871737263419411,3.267838954925537,6960800.0,0.0,0.0
1996-01-01,3.218325939178467,3.2678386459350586,3.069787818908692,3.0945441722869873,7048800.0,0.0,0.0
1996-02-01,3.045031730470986,3.1440571526001238,2.772711819615857,2.871737241744995,12864000.0,0.0,0.0
1996-03-01,2.77271184054288,3.3668643778020684,2.77271184054288,3.267838954925537,9526400.0,0.0,0.0
1996-04-01,3.2183259891139135,3.713453064362208,3.2183259891139135,3.5649149417877197,5693600.0,0.0,0.0
1996-05-01,3.49064564704895,3.6886964639027915,3.267838478088379,3.3421075344085693,30480000.0,0.0,0.0
1996-06-01,3.329729679831885,3.614427756546135,3.131678843856754,3.292595148086548,13461600.0,0.0,0.0
1996-07-01,3.267838668823242,3.453511320460926,2.7603334210135717,3.403998613357544,13656800.0,0.0,0.0
1996-08-01,3.3792422404054734,3.8248566017776238,3.3544858869959095,3.775343894958496,9010400.0,0.0,0.0
1996-09-01,3.7505872088871643,4.406630516052246,3.663939979638946,4.406630516052246,11186400.0,0.0,0.0
1996-10-01,4.406630299435956,4.530412049420112,3.9733941744914096,4.196201324462891,8462400.0,0.0,0.0
1996-11-01,4.171444437238906,4.183822610643175,3.7258301946851944,3.8991246223449707,7920800.0,0.0,0.0
1996-12-01,3.899125132536023,4.777975559234619,3.899125132536023,4.777975559234619,6302400.0,0.0,0.0
1997-01-01,4.753220383001834,4.976027588455044,4.20858054744954,4.852245807647705,9121600.0,0.0,0.0
1997-02-01,4.852245283481797,5.124565171840469,4.555169041635972,4.988405227661133,13240800.0,0.0,0.0
1997-03-01,4.988406688145229,5.2483484758649555,4.332363128662109,4.332363128662109,10888000.0,0.0,0.0
1997-04-01,4.344740615171545,4.604682361378389,4.295227901608336,4.419009685516357,12896000.0,0.0,0.0
1997-05-01,4.4437654123278305,4.567547178687938,4.084798289883521,4.220958232879639,19656000.0,0.0,0.0
1997-06-01,4.233337129865374,5.087431463083827,4.183824414896189,4.9388933181762695,21076000.0,0.0,0.0
1997-07-01,4.9141370679469825,4.9141370679469825,4.468522623498389,4.654195308685303,15296000.0,0.0,0.0
1997-08-01,4.641819089539489,5.143135551209753,4.573739076226243,4.957462787628174,19429600.0,0.0,0.0
1997-09-01,4.9574605135994165,6.461409208736318,4.9574605135994165,5.786798477172852,32925600.0,0.0,0.0
1997-10-01,5.786798085485185,6.189088861481482,5.47115455354963,5.892012596130371,22565600.0,0.0,0.0
1997-11-01,5.9043922461137806,6.42427584011122,5.792988618828614,6.411897659301758,13654400.0,0.0,0.0
1997-12-01,6.411892987116213,6.566620134488708,5.149319464556649,5.768228054046631,15822400.0,0.0,0.0
1998-01-01,5.7682284466741365,5.885821086681442,5.310236059277263,5.607312202453613,20896800.0,0.0,0.0
1998-02-01,5.632069177097744,6.275734225908915,5.613501916074345,5.792985439300537,21123200.0,0.0,0.0
1998-03-01,5.805365537655329,6.0343618328506885,5.446398372213955,5.953903675079346,23102400.0,0.0,0.0
1998-04-01,5.941524155643008,6.337625766019209,5.334993564754451,5.396884441375732,24723200.0,0.0,0.0
1998-05-01,5.384506702423096,5.545422994679418,4.988405059945994,5.384506702423096,31643200.0,0.0,0.0
1998-06-01,5.39688447903271,6.93177822995027,5.112186444588325,6.504731178283691,29842400.0,0.0,0.0
1998-07-01,6.560432374575259,7.996300592406826,6.238599842992322,7.538308143615723,72313600.0,0.0,0.0
1998-08-01,5.396883585855147,5.669203399820315,4.6170586640458025,4.660382270812988,65387200.0,0.0,0.0
1998-09-01,4.654194110296624,6.325247846706316,4.40353604983517,5.390695571899414,28546400.0,0.0,0.0
1998-10-01,5.390694908078435,5.8796327929672945,4.542789968461046,5.192644119262695,23926400.0,0.0,0.0
1998-11-01,5.21739989798516,6.4861626252532005,5.211210811510682,6.337624549865723,27824800.0,0.0,0.0
1998-12-01,6.343815853962531,6.461408538084764,5.892012383387639,6.436652183532715,9957600.0,0.0,0.0
1999-01-01,6.411892672507993,8.194349322780486,6.411892672507993,7.674466133117676,20722400.0,0.0,0.0
1999-02-01,7.699225380991772,7.7796835240407205,7.061749324527018,7.389770984649658,36176000.0,0.0,0.0
1999-03-01,7.3897714074394605,7.612578585553213,6.622324460603202,6.770862579345703,17418000.0,0.0,0.0
1999-03-25,,,,,,0.0,2.0
1999-04-01,6.733730066441521,6.733730066441521,4.753221223370486,5.48353385925293,38118000.0,0.0,0.0
1999-05-01,5.520665358287335,6.300490285579044,5.520665358287335,5.8548760414123535,19239600.0,0.0,0.0
1999-06-01,5.8796325150658095,5.892010688781738,4.951269486371208,5.050294876098633,21460400.0,0.0,0.0
1999-07-01,5.06267328028168,5.792985562767302,4.678949877619743,5.545422077178955,21103600.0,0.0,0.0
1999-08-01,5.669206967942651,5.842501504080636,5.000785185696138,5.112188816070557,18812800.0,0.0,0.0
1999-09-01,5.149322066898396,5.297860203443542,4.542791342672383,4.691329479217529,17302400.0,0.0,0.0
1999-10-01,4.703707277774811,4.753219985961914,2.178559160232544,2.9707624912261963,58574400.0,0.0,0.0
1999-11-01,2.9955194791158037,2.9955194791158037,2.3270977771643433,2.4508795738220215,53966400.0,0.0,0.0
1999-12-01,2.475635505016939,3.0697880262210044,2.289962842140669,3.007897138595581,29003600.0,0.0,0.0
2000-01-01,3.0697871175305598,4.716084241044933,2.772710944866312,3.589670419692993,36031600.0,0.0,0.0
2000-02-01,3.9115022855766854,3.998149488105283,2.7231977937559204,2.8841140270233154,37830400.0,0.0,0.0
2000-03-01,2.8964934289455413,3.3544859796762467,2.376609992980957,2.9707624912261963,30656000.0,0.0,0.0
2000-04-01,2.9583852045238017,3.9610178470611572,2.8222252160310743,3.9610178470611572,16206800.0,0.0,0.0
2000-05-01,3.9610168614338357,5.149321919863986,3.4906461091385674,4.802732944488525,31984800.0,0.0,0.0
2000-06-01,4.852244863822418,6.411894998622481,4.777975809784319,6.142669677734375,32060800.0,0.0,0.0
2000-07-01,6.1767100989285435,7.179342399556223,5.743473919644979,6.919400691986084,27183200.0,0.0,0.0
2000-08-01,6.919401283365977,7.624957407072346,6.622325020752768,6.956535816192627,22705200.0,0.0,0.0
2000-09-01,6.91940206796565,9.506441481569981,6.325249475367526,9.308390617370605,31288800.0,0.0,0.0
2000-10-01,9.407411149937472,9.803512672040101,7.860139579224072,8.602829933166504,56803200.0,0.0,0.0
2000-11-01,8.479048800347421,10.348152988453203,7.600198486734769,9.754000663757324,43994800.0,0.0,0.0
2000-12-01,9.70449156808381,10.632854919622439,7.934412111150156,10.001567840576172,68394800.0,0.0,0.0
2001-01-01,9.952056298604887,10.558587092922847,7.946791223512858,9.472773551940918,58522400.0,0.0,0.0
2001-02-01,9.585658737965494,11.348310352396656,9.161829403909744,10.639288902282715,34512800.0,0.0,0.0
2001-03-01,10.714549161434876,11.481006386068186,8.31813451890445,9.71439266204834,82795200.0,0.0,0.0
2001-04-01,9.763906861132218,10.972017512702829,9.338097982258155,10.694746017456055,54594400.0,0.0,0.0
2001-05-01,10.65513694598788,11.576073818848688,9.902543770528538,11.429515838623047,62020400.0,0.0,0.0
2001-06-01,11.441401769334119,12.378182532752296,10.892800628822021,10.962118148803711,67633600.0,0.0,0.0
2001-07-01,10.952208938534254,11.932560536175586,10.322407342740613,11.514673233032227,60687600.0,0.0,0.0
2001-08-01,11.556263801640629,13.170378113204867,10.865066937277891,12.762393951416016,134524800.0,0.0,0.0
2001-09-01,12.734669453718395,14.178458729187017,12.328664632501889,14.051706314086914,91910800.0,0.0,0.0
2001-10-01,14.097254820454378,14.25965640237445,12.475219176665645,12.58810806274414,105876800.0,0.0,0.0
2001-11-01,12.774279410097778,12.774279410097778,10.665037623903284,11.784025192260742,154072000.0,0.0,0.0
2001-11-15,,,,,,0.00625,0.0
2001-12-01,11.888443243936957,12.72063366633505,11.16919221604165,12.591842651367188,84839200.0,0.0,0.0
2002-01-01,12.59183959050737,12.918771246736048,11.218724669145542,12.82564640045166,104930800.0,0.0,0.0
2002-02-01,12.780070324538906,13.45176692298621,12.15592705286236,13.414119720458984,68496800.0,0.0,0.0
2002-02-19,,,,,,0.00625,0.0
2002-03-01,13.421344398997515,14.057624177696464,12.804886123454683,13.538293838500977,79034800.0,0.0,0.0
2002-04-01,13.540274953085838,15.797978495221562,12.8841736701227,15.361899375915527,105694800.0,0.0,0.0
2002-05-01,15.252873991547222,15.758330479774038,14.586861412551468,15.280624389648438,77173600.0,0.0,0.0
2002-05-16,,,,,,0.00625,0.0
2002-06-01,15.285670161660834,16.42778323686415,14.750305461325057,15.069541931152344,89495200.0,0.0,0.0
2002-07-01,14.891083282195362,14.940654133010115,11.151458932098961,13.283004760742188,175739600.0,0.0,0.0
2002-08-01,13.284977540056424,14.712616312382876,12.259853516824016,14.377518653869629,74188000.0,0.0,0.0
2002-08-15,,,,,,0.00625,0.0
2002-09-01,14.38466393293389,14.638558898092965,13.309583185741806,14.166474342346191,89154400.0,0.0,0.0
2002-10-01,14.216073064843737,15.263385055166824,13.835232616239963,14.112929344177246,106063200.0,0.0,0.0
2002-11-01,14.112927134378834,14.569141710753952,11.107855271622947,11.50853157043457,202236400.0,0.0,0.0
2002-11-14,,,,,,0.00625,0.0
2002-12-01,11.747006063643248,12.659779868911137,9.96114367833439,10.776687622070312,193430400.0,0.0,0.0
2003-01-01,10.963212038306114,11.848205986789822,10.437374416042852,11.548578262329102,149771200.0,0.0,0.0
2003-02-01,11.576362264220105,11.60811091336337,10.248870878423755,10.91360855102539,107762400.0,0.0,0.0
2003-02-12,,,,,,0.00625,0.0
2003-03-01,10.918414524623326,11.013702415055429,9.062284358349695,10.422122955322266,144959600.0,0.0,0.0
2003-04-01,10.412194284108681,11.569545497441242,9.85833287013825,11.484183311462402,133300800.0,0.0,0.0
2003-05-01,11.486170629921652,12.445005416870117,11.11692963170372,12.445005416870117,121477600.0,0.0,0.0
2003-05-15,,,,,,0.00625,0.0
2003-06-01,12.471967961682218,14.19977261295932,12.362739093100947,13.772786140441895,127046800.0,0.0,0.0
2003-07-01,13.752922840205057,14.58504963120767,12.261450963726853,12.529558181762695,125420000.0,0.0,0.0
2003-08-01,12.529556249970732,12.648714826816741,11.161215233865615,11.560397148132324,106855600.0,0.0,0.0
2003-08-14,,,,,,0.00625,0.0
2003-09-01,11.672392263560932,11.777691900176448,10.500185758613414,10.738600730895996,196860000.0,0.0,0.0
2003-10-01,10.788268671686327,11.702192452154337,10.53991994186896,11.279006004333496,123114800.0,0.0,0.0
2003-11-01,11.280994353428023,13.049237909564711,11.07834166494784,12.574395179748535,120536400.0,0.0,0.0
2003-11-13,,,,,,0.00625,0.0
2003-12-01,12.629020993525835,13.191503713405249,11.072753192472488,11.394740104675293,109966000.0,0.0,0.0
2004-01-01,10.6831901152981,11.527907473251904,10.504308489158143,10.941574096679688,197248800.0,0.0,0.0
2004-02-01,10.963435489520087,11.625296627223927,10.901820549941762,11.533867835998535,86153200.0,0.0,0.0
2004-02-11,,,,,,0.00625,0.0
2004-03-01,11.572764978411957,11.821320924002709,10.290216147457162,10.872831344604492,110377600.0,0.0,0.0
2004-04-01,10.870841451431474,11.811377728734145,10.64018158592475,11.51112174987793,93058800.0,0.0,0.0
2004-05-01,11.540945058654236,12.31445071899134,11.409707604182287,11.926703453063965,99546400.0,0.0,0.0
2004-05-14,,,,,,0.00625,0.0
2004-06-01,11.93377308121482,12.319695780685647,11.559785658117583,11.891997337341309,68556400.0,0.0,0.0
2004-07-01,11.24945747111371,11.24945747111371,10.370189883230797,10.75412368774414,126295200.0,0.0,0.0
2004-08-01,10.75411978145151,10.865519719843169,9.894745142276479,10.762076377868652,100769200.0,0.0,0.0
2004-08-19,,,,,,0.00625,0.0
2004-09-01,10.789107374816147,11.3045803543216,10.510473803786223,10.689595222473145,106042400.0,0.0,0.0
2004-10-01,10.743331045749915,11.117496922230186,9.99698996084421,10.954297065734863,150746800.0,0.0,0.0
2004-11-01,10.954299126724159,11.839957532620689,10.83886465278271,11.730493545532227,118928800.0,0.0,0.0
2004-11-18,,,,,,0.00625,0.0
2004-12-01,11.78533033430852,12.747032031512836,11.197955958115378,11.683784484863281,154972400.0,0.0,0.0
2005-01-01,11.683782731800534,11.737542559162348,11.130256801959828,11.604138374328613,110463200.0,0.0,0.0
2005-02-01,11.58422711969066,12.324917026877165,11.55834259079843,11.92669677734375,102012800.0,0.0,0.0
2005-02-16,,,,,,0.00625,0.0
2005-03-01,11.957428484133837,12.62870230810544,10.547157425164562,11.411645889282227,117610800.0,0.0,0.0
2005-04-01,11.383755725318219,12.309992587156456,11.162653792407955,12.206413269042969,150144000.0,0.0,0.0
2005-05-01,12.184507865729538,13.286033378902188,12.114791349650144,12.861757278442383,85019600.0,0.0,0.0
2005-05-19,,,,,,0.00625,0.0
2005-06-01,12.892508904358575,13.841015439454857,12.731103939455213,13.779243469238281,95828000.0,0.0,0.0
2005-07-01,13.847000484769143,14.406939244251598,13.659691389680034,14.305313110351562,89836000.0,0.0,0.0
2005-08-01,14.305309551094203,14.976836669956052,13.940652323925338,14.879195213317871,63715200.0,0.0,0.0
2005-08-18,,,,,,0.00625,0.0
2005-09-01,14.860393519902992,15.757399128247991,14.651091602968298,15.408563613891602,75884000.0,0.0,0.0
2005-10-01,15.448428292891137,15.667696003210484,14.615209777036027,15.203246116638184,87180000.0,0.0,0.0
2005-11-01,15.099595949489323,16.08430936011276,14.94610897664753,16.01653480529785,73193600.0,0.0,0.0
2005-11-22,,,,,,0.0125,0.0
2005-12-01,15.857140260700456,16.82452524269192,15.675630126010903,16.515361785888672,71980400.0,0.0,0.0
2005-12-29,,,,,,0.0,2.0
2006-01-01,16.511371138018333,17.71212646854291,16.080536435448593,17.408945083618164,71407600.0,0.0,0.0
2006-02-01,17.508674218111448,18.661557756675123,17.069860930537143,18.346410751342773,53398200.0,0.0,0.0
2006-02-15,,,,,,0.0125,0.0
2006-03-01,18.460728573188643,19.41469895205105,17.929857161189844,19.267013549804688,56509400.0,0.0,0.0
2006-04-01,19.318908475854453,19.54243205519546,17.13155971630185,17.223365783691406,75341600.0,0.0,0.0
2006-05-01,17.223366642690728,17.901922139692743,17.159502542173822,17.39899253845215,60530000.0,0.0,0.0
2006-05-18,,,,,,0.0125,0.0
2006-06-01,17.51274985068994,17.74838327015832,16.0350503465241,16.7419490814209,65863400.0,0.0,0.0
2006-07-01,16.749938828900266,17.56067846612707,16.330591581235936,17.173280715942383,48020400.0,0.0,0.0
2006-08-01,17.153318223179767,17.964056626797962,16.861771908201348,17.636566162109375,55962600.0,0.0,0.0
2006-08-17,,,,,,0.0125,0.0
2006-09-01,17.778521812631585,18.749565732180372,17.314977604678745,18.06224250793457,44474800.0,0.0,0.0
2006-10-01,18.1341729321216,19.037284422301425,17.958344810146897,18.86145782470703,47702200.0,0.0,0.0
2006-11-01,18.881439800155988,19.181145193809257,17.83446938515376,18.3779354095459,71266000.0,0.0,0.0
2006-11-16,,,,,,0.025,0.0
2006-12-01,18.497520558182032,19.209578577611467,17.717456157411466,17.985477447509766,65233200.0,0.0,0.0
2007-01-01,18.033487300895587,21.76179451727156,18.033487300895587,20.95372772216797,73207400.0,0.0,0.0
2007-02-01,20.961727418020857,22.20982980829245,20.781712283365188,21.041732788085938,40474000.0,0.0,0.0
2007-02-23,,,,,,0.025,0.0
2007-03-01,20.700580710764495,21.68956291393412,20.107991745119463,21.12099838256836,55174800.0,0.0,0.0
2007-04-01,21.26514320204749,22.646516943865546,19.939824949494348,20.015901565551758,55318600.0,0.0,0.0
2007-05-01,20.067953482564565,21.25313308660899,19.535424773606746,20.508392333984375,70721600.0,0.0,0.0
2007-05-17,,,,,,0.025,0.0
2007-06-01,20.580599432518827,20.708852319245292,19.674813228901304,19.82711410522461,47039600.0,0.0,0.0
2007-07-01,19.935326337407133,21.466346400844007,18.39629027801204,18.88124656677246,51125400.0,0.0,0.0
2007-08-01,18.833160473456903,19.682836546272185,17.10174280087576,19.177839279174805,100245400.0,0.0,0.0
2007-08-01,,,,,,0.6985,0.0
2007-08-16,,,,,,0.025,0.0
2007-09-01,19.84810083120508,19.88945041031596,17.780590327954553,18.744050979614258,47654600.0,0.0,0.0
2007-10-01,18.59931994114066,19.8729068699554,17.89223189323395,19.480079650878906,49714600.0,0.0,0.0
2007-11-01,19.3519036237675,20.046587481110738,17.453928366630766,18.760595321655273,67505200.0,0.0,0.0
2007-11-15,,,,,,0.0375,0.0
2007-12-01,18.639302256401564,19.103213336807052,17.699052819636517,18.5854549407959,50862800.0,0.0,0.0
2008-01-01,18.419776107171273,20.13044897973632,17.910301954753923,19.293752670288086,74844200.0,0.0,0.0
2008-02-01,19.186063208539125,19.670686096280445,17.10260303681447,17.280712127685547,55416200.0,0.0,0.0
2008-02-13,,,,,,0.0375,0.0
2008-03-01,17.21006706622186,17.703797934119294,15.940471370989357,17.00261688232422,69163000.0,0.0,0.0
