1995-04-01,2.32709722465041,2.3518535781041376,2.1538027504743154,2.1909372806549072,85052800.0,0.0,0.0
2008-04-01,17.193476126559393,17.608376625988413,16.14377836947431,16.824214935302734,65534400.0,0.0,0.0
2008-05-01,16.956979385554682,17.83241950760778,16.86155248077574,17.14783477783203,47051000.0,0.0,0.0
2008-05-15,,,,,,0.0375,0.0
2008-06-01,17.116774606324636,17.60725054390129,16.18570118320749,16.622142791748047,53104600.0,0.0,0.0
2008-07-01,16.447562336656933,18.475970787245735,15.254626104603137,17.403573989868164,66316400.0,0.0,0.0
2008-08-01,17.391106574036563,18.052001937457828,16.61382764002272,17.046110153198242,65178600.0,0.0,0.0
2008-08-14,,,,,,0.0375,0.0
2008-09-01,17.19295142811983,17.59269028170196,15.235894440045115,15.677273750305176,86421600.0,0.0,0.0
2008-10-01,15.51071034645429,15.639793339960868,11.575778142220038,13.020668983459473,109504800.0,0.0,0.0
2008-11-01,13.016504270269264,13.253849228919542,11.101087630146525,13.053979873657227,85750400.0,0.0,0.0
2008-11-20,,,,,,0.05,0.0
2008-12-01,12.617737586031687,14.974162436566568,12.066233168528576,14.898957252502441,78220800.0,0.0,0.0
2009-01-01,15.041006840617703,16.072987542199087,14.443544496944527,15.174704551696777,96856600.0,0.0,0.0
2009-02-01,14.924028905969866,16.332034498180924,13.22355803580186,13.269516944885254,77251600.0,0.0,0.0
2009-02-12,,,,,,0.05,0.0
2009-03-01,13.099845514905113,14.013106365630764,11.52049077026634,13.682153701782227,111860000.0,0.0,0.0
2009-04-01,13.556476861074762,15.487730427979207,13.32187718505494,14.092702865600586,80875800.0,0.0,0.0
2009-05-01,14.109458428473705,15.743274013443168,14.075943508662544,15.542187690734863,67360000.0,0.0,0.0
2009-05-14,,,,,,0.05,0.0
2009-06-01,15.707687216662636,15.955548623614133,14.60281332439721,14.905288696289062,85780800.0,0.0,0.0
2009-06-16,,,,,,0.0,2.0
2009-07-01,14.997709557971884,17.45111639929468,14.737245588561738,16.568897247314453,71870100.0,0.0,0.0
2009-08-01,16.62771606893547,18.03926407616263,16.18240527933526,17.904830932617188,62543400.0,0.0,0.0
2009-08-20,,,,,,0.06,0.0
2009-09-01,17.88072037194631,19.245790256299273,17.585799304610145,18.858177185058594,56172200.0,0.0,0.0
2009-10-01,18.84132573843446,20.105278682808166,18.066101201597284,18.664371490478516,68404300.0,0.0,0.0
2009-11-01,18.74863416768182,21.225982233562068,18.596959566701518,20.804664611816406,61482100.0,0.0,0.0
2009-11-19,,,,,,0.08,0.0
2009-12-01,20.923629836668912,22.470710281305593,20.407935817633028,22.0395565032959,69234100.0,0.0,0.0
2010-01-01,22.225543354844184,23.671175057589544,21.69294101306475,23.04557991027832,67836100.0,0.0,0.0
2010-02-01,23.214659252695096,24.186869538690846,22.529886411338733,23.704992294311523,75565700.0,0.0,0.0
2010-02-10,,,,,,0.08,0.0
2010-03-01,23.715665403326057,24.953595180250502,23.410423751712123,24.521167755126953,65730200.0,0.0,0.0
2010-04-01,24.58051639878285,26.95462728495572,24.097215710388692,26.157604217529297,78430100.0,0.0,0.0
2010-05-01,26.310231209795838,27.09877366323196,24.546606404830353,26.522205352783203,90424800.0,0.0,0.0
2010-05-20,,,,,,0.08,0.0
2010-06-01,26.377393758950863,28.28153022931106,25.765348793267535,26.989437103271484,96287400.0,0.0,0.0
2010-07-01,26.8874250175806,27.99250513836754,23.64869350712851,25.4763240814209,134598800.0,0.0,0.0
2010-08-01,25.73984574306285,26.173377015277612,23.028150901419586,23.18966293334961,65043200.0,0.0,0.0
2010-08-20,,,,,,0.08,0.0
2010-09-01,23.406867844591442,27.123326748136847,23.406867844591442,26.134544372558594,61005500.0,0.0,0.0
2010-10-01,26.29649676760776,28.83664579572729,25.91291675264069,27.9842472076416,61712400.0,0.0,0.0
2010-11-01,28.060958539766325,28.43601598060616,26.006679802265104,26.29649543762207,66689500.0,0.0,0.0
2010-11-18,,,,,,0.1,0.0
2010-12-01,26.64734492174595,29.69177961303346,26.570378775379986,29.17867088317871,53768500.0,0.0,0.0
2011-01-01,29.29839281324888,31.709997442685516,28.999081859331163,30.66667938232422,55700600.0,0.0,0.0
2011-02-01,30.88047633073087,32.454003890966995,29.41812281754672,32.419795989990234,50224000.0,0.0,0.0
2011-02-16,,,,,,0.1,0.0
2011-03-01,32.508616021232214,34.21508399029766,30.82787590264744,33.923526763916016,54907400.0,0.0,0.0
2011-04-01,34.08645447350231,36.444636858461585,33.32326142503196,34.849647521972656,52278900.0,0.0,0.0
2011-05-01,34.952541932731606,36.44462937468581,34.63526019292996,35.34700393676758,47413800.0,0.0,0.0
2011-05-20,,,,,,0.115,0.0
2011-06-01,35.33267761183464,35.87440612369071,34.223425085720244,35.5992431640625,47145300.0,0.0,0.0
2011-07-01,35.573437802482154,37.37919808131005,32.348869390504426,32.94219207763672,68994300.0,0.0,0.0
2011-08-01,32.976575874335246,34.395386895869756,29.51984237787608,34.034236907958984,90856000.0,0.0,0.0
2011-08-18,,,,,,0.115,0.0
2011-09-01,34.04946991294823,34.81704863107757,32.0399664105402,32.14345932006836,56932700.0,0.0,0.0
2011-10-01,31.91920587419731,36.498806920213376,29.961451389739075,35.18788528442383,58200800.0,0.0,0.0
2011-11-01,34.07532627339738,35.10164171707478,30.832522551893742,32.03995132446289,45238900.0,0.0,0.0
2011-11-17,,,,,,0.13,0.0
2011-12-01,32.03722448218442,32.703585292873875,30.7737366962672,32.18434143066406,47960400.0,0.0,0.0
2012-01-01,32.68626642629638,34.806504094061815,32.478568287295914,33.72475051879883,45855100.0,0.0,0.0
2012-02-01,33.94974494804616,34.529566429687044,31.249689653331618,32.34009552001953,59842600.0,0.0,0.0
2012-02-15,,,,,,0.13,0.0
2012-03-01,32.296140498898104,34.52795212275116,31.436417151692936,34.44111251831055,58588200.0,0.0,0.0
2012-04-01,34.4758434789692,34.51058063957962,31.50588250113733,32.31350326538086,56808500.0,0.0,0.0
2012-05-01,32.183247793718564,32.63482099838435,30.81115959730503,32.122459411621094,61480000.0,0.0,0.0
2012-05-17,,,,,,0.13,0.0
2012-06-01,31.940350310144627,34.29338836669922,31.3913065455173,34.29338836669922,40673100.0,0.0,0.0
2012-07-01,34.45024783025988,35.173591358273825,32.166928444838646,34.59840393066406,54090200.0,0.0,0.0
2012-08-01,34.76399474150056,34.95572503472368,32.01006594331952,33.570045471191406,69694000.0,0.0,0.0
2012-08-17,,,,,,0.13,0.0
2012-09-01,33.68656430502902,34.49986946369203,32.462233025999836,33.85272216796875,58291000.0,0.0,0.0
2012-10-01,33.92269378840475,35.811660317854646,33.835239626464606,34.49113082885742,47227000.0,0.0,0.0
2012-11-01,34.58732431481284,36.93978926154721,34.552342654511385,36.922298431396484,49398800.0,0.0,0.0
2012-11-15,,,,,,0.21,0.0
2012-12-01,37.151301391080125,38.69854162792429,36.94031622013245,37.960086822509766,52711500.0,0.0,0.0
2013-01-01,38.32052213557921,40.957860194866015,37.81063516774702,39.88534164428711,43842000.0,0.0,0.0
2013-02-01,39.91170829961279,41.76663283245159,39.91170829961279,41.494110107421875,37727800.0,0.0,0.0
2013-02-13,,,,,,0.21,0.0
2013-03-01,41.698181505200964,46.05167668164295,41.40676947867323,45.43353271484375,56654800.0,0.0,0.0
2013-04-01,45.3717071370832,50.2550368347618,45.292231456261455,47.79129409790039,67533400.0,0.0,0.0
2013-05-01,47.738308366075856,48.992254143847624,46.996536533054716,47.7559700012207,46150300.0,0.0,0.0
2013-05-16,,,,,,0.21,0.0
2013-06-01,47.876926922502484,49.986668465823385,46.4320229822878,49.49026107788086,57737400.0,0.0,0.0
2013-07-01,49.73847540976976,52.566236353021154,48.22265387192289,51.6531982421875,43659200.0,0.0,0.0
2013-08-01,51.75956978744663,52.965136618038876,49.85371334391179,50.45649337768555,33339700.0,0.0,0.0
2013-08-15,,,,,,0.21,0.0
2013-09-01,51.120166136872136,55.55069882077297,50.89774981703492,54.35854721069336,22285100.0,0.0,0.0
2013-10-01,54.429717995592775,58.70011373246661,54.073850552918806,58.121829986572266,31194900.0,0.0,0.0
2013-11-01,58.31755615866566,63.308578438039184,57.9705872761515,62.748085021972656,28488800.0,0.0,0.0
2013-11-14,,,,,,0.235,0.0
2013-12-01,63.19622797253698,63.72293432357645,60.47340432960718,62.76771545410156,33235300.0,0.0,0.0
2014-01-01,62.589177490759546,64.20501342666651,59.03611609648884,60.009193420410156,39120600.0,0.0,0.0
2014-02-01,59.92884785111596,61.79465352500616,57.38457357851692,60.57161331176758,34245200.0,0.0,0.0
2014-02-13,,,,,,0.235,0.0
2014-03-01,60.11956744920577,62.39499219921741,56.91247223846345,58.75789260864258,38425600.0,0.0,0.0
2014-04-01,58.766851664681624,59.85081261537672,56.0345520166498,58.390602111816406,42956800.0,0.0,0.0
2014-05-01,58.014357202249855,65.90667234208004,57.19914293777359,65.55729675292969,44089700.0,0.0,0.0
2014-05-15,,,,,,0.235,0.0
2014-06-01,65.90388572496273,66.35337343414106,63.82725470332304,65.3195571899414,31264700.0,0.0,0.0
2014-07-01,65.32851568914907,71.13589372926862,64.73519571853686,69.14017486572266,32776600.0,0.0,0.0
2014-08-01,69.18512620505274,70.04814151958094,67.1174874906527,69.57168579101562,25335600.0,0.0,0.0
2014-08-14,,,,,,0.235,0.0
2014-09-01,69.89530107066764,70.87821450252238,68.27213306959331,69.7059326171875,28143900.0,0.0,0.0
2014-10-01,70.52652334622296,77.54220256837758,67.01868373514564,77.0191879272461,48207100.0,0.0,0.0
2014-11-01,77.37989809595811,82.59206135503936,77.17249748453953,82.10511779785156,31704700.0,0.0,0.0
2014-11-13,,,,,,0.29,0.0
2014-12-01,82.0034584269489,83.99383088391514,80.75495282057211,81.56919860839844,32680200.0,0.0,0.0
2015-01-01,81.9763145040573,90.65253733368023,80.99017050857177,85.99325561523438,44102500.0,0.0,0.0
2015-02-01,86.4637098970496,93.8280977597278,84.68141823033807,92.96862030029297,33069500.0,0.0,0.0
2015-02-12,,,,,,0.29,0.0
2015-03-01,93.07007041127318,104.10382687418723,92.55286350974707,103.14199829101562,44467700.0,0.0,0.0
2015-04-01,103.37792009417905,109.502741991542,101.09132296518138,103.71365356445312,38211000.0,0.0,0.0
2015-05-01,104.45770385372069,105.51026222034578,102.13480377197266,102.13480377197266,41601900.0,0.0,0.0
2015-05-14,,,,,,0.29,0.0
2015-06-01,102.62202535352299,103.48623416446246,96.22691207830528,96.73633575439453,38556600.0,0.0,0.0
2015-07-01,97.49136451105025,104.98720656416596,94.72590923034387,96.1996078491211,43472400.0,0.0,0.0
2015-08-01,96.19960526652231,98.10995064969724,83.21834716517398,92.0150375366211,50259800.0,0.0,0.0
2015-08-13,,,,,,0.29,0.0
2015-09-01,88.98739626732647,98.68432859247058,85.81285574403434,86.652099609375,42480700.0,0.0,0.0
2015-10-01,86.65211260302785,93.63062411520285,82.84814209017358,88.0386962890625,69505100.0,0.0,0.0
2015-11-01,88.9509175263439,92.00686493129432,87.77414834849414,89.98172760009766,35872100.0,0.0,0.0
2015-11-12,,,,,,0.34,0.0
2015-12-01,90.47730485960825,96.85758560305912,89.73583987822671,94.93526458740234,40736200.0,0.0,0.0
2016-01-01,93.65371900925614,94.65149955570405,79.72145675083978,81.98247528076172,60277000.0,0.0,0.0
2016-02-01,81.57052901273123,82.28453319431283,73.68900842272093,79.29120635986328,58845400.0,0.0,0.0
2016-02-18,,,,,,0.34,0.0
2016-03-01,79.76598034273971,82.49529419173946,78.4886225075677,79.53623962402344,44627500.0,0.0,0.0
2016-04-01,79.59137895134279,84.9856938082439,77.23883612297806,78.20374298095703,49934300.0,0.0,0.0
2016-05-01,78.28644050901288,79.0951252214612,67.36915832974816,68.9038314819336,69414500.0,0.0,0.0
2016-05-19,,,,,,0.34,0.0
2016-06-01,69.01389126752244,73.23263729506384,67.7953477575081,73.22340393066406,55301900.0,0.0,0.0
2016-07-01,73.19571893066583,80.35928216318511,73.02955356816172,78.64224243164062,39937600.0,0.0,0.0
2016-08-01,78.72531566185916,83.58103018442229,78.56838367659034,80.2854232788086,44163200.0,0.0,0.0
2016-08-18,,,,,,0.34,0.0
2016-09-01,80.6306002580718,81.95575575910284,73.52294416889306,74.85736846923828,47867900.0,0.0,0.0
2016-10-01,74.76468443161612,75.77476415305586,63.36649599341412,65.16426086425781,49113400.0,0.0,0.0
2016-11-01,64.72872233274371,76.52538476060525,63.672305646072054,72.27191162109375,81570700.0,0.0,0.0
2016-11-17,,,,,,0.365,0.0
2016-12-01,72.50557740962518,74.70271676472574,68.76299666913225,72.794189453125,40754000.0,0.0,0.0
2017-01-01,73.09209493770496,81.77823432632277,72.90589250261608,81.25688171386719,51239800.0,0.0,0.0
2017-02-01,81.65720864685282,87.97863752906669,80.14900087502602,85.19497680664062,40007900.0,0.0,0.0
2017-02-16,,,,,,0.365,0.0
2017-03-01,86.17302043174557,86.75255021248223,79.65793157509123,82.7238540649414,37416000.0,0.0,0.0
2017-04-01,82.63973324025436,83.42490539737103,74.21778841285786,76.69483184814453,31016600.0,0.0,0.0
2017-05-01,76.94721759444545,85.79913993713859,75.7788013851448,85.78044128417969,37803500.0,0.0,0.0
2017-05-18,,,,,,0.365,0.0
2017-06-01,86.08854228375614,91.8521842241635,85.45022328245322,88.73568725585938,26682300.0,0.0,0.0
2017-07-01,89.04545151268773,89.81518841545054,84.76496406920121,88.06919860839844,20883100.0,0.0,0.0
2017-08-01,88.34140441861045,88.39772434798549,72.92789162094836,75.33097076416016,46421900.0,0.0,0.0
2017-08-17,,,,,,0.365,0.0
2017-09-01,75.87415639972637,79.9762253572157,73.87498386937202,78.03363800048828,29040400.0,0.0,0.0
2017-10-01,78.24110132275298,80.9098063576985,71.159133992032,72.564208984375,45747900.0,0.0,0.0
2017-11-01,73.06401280371907,81.1927093231136,67.80204445621162,79.98566436767578,47165800.0,0.0,0.0
2017-11-17,,,,,,0.38,0.0
2017-12-01,79.57002830979536,89.48074979112769,76.94548306607606,86.99832916259766,34930800.0,0.0,0.0
2018-01-01,87.31101311481414,100.68953789445452,87.28258963386735,94.43611907958984,33370900.0,0.0,0.0
2018-02-01,92.60746963991538,96.64377030616672,81.29446850198515,90.16295623779297,57519900.0,0.0,0.0
2018-02-16,,,,,,0.38,0.0
2018-03-01,90.2109919743068,96.44129875994443,78.83474331252752,82.00221252441406,35061500.0,0.0,0.0
2018-04-01,81.89756504300601,89.62124059321486,77.59818379294752,86.15890502929688,32386500.0,0.0,0.0
2018-05-01,86.03524901954377,90.36317227886319,77.96915096847393,78.13085174560547,33922600.0,0.0,0.0
2018-05-18,,,,,,0.38,0.0
2018-06-01,78.97011554525014,90.64461667172675,78.47332392099466,81.4636001586914,29455600.0,0.0,0.0
2018-07-01,81.01459231649856,85.55255575582171,78.12939884807173,78.17716979980469,25119300.0,0.0,0.0
2018-08-01,78.02430722869113,86.3550537639275,73.83027430606103,85.95380401611328,30628800.0,0.0,0.0
2018-08-17,,,,,,0.38,0.0
2018-09-01,85.90946401241374,88.76895797689438,80.01776219410408,88.49068450927734,23156100.0,0.0,0.0
2018-10-01,88.99925873496316,91.01433482705298,79.71071046849565,84.44134521484375,31094100.0,0.0,0.0
2018-11-01,84.86354986003049,88.84572087123613,77.03353110696408,85.30494689941406,31257900.0,0.0,0.0
2018-11-16,,,,,,0.4,0.0
2018-12-01,85.76653345789438,87.00030569872308,66.85509764620329,71.71308135986328,26767500.0,0.0,0.0
2019-01-01,71.07690947206581,82.75920351839171,69.92989081223557,80.359130859375,32148800.0,0.0,0.0
2019-02-01,78.86511036503433,84.36889562121623,76.82167048227979,80.29166412353516,25735700.0,0.0,0.0
2019-02-15,,,,,,0.4,0.0
2019-03-01,81.06191921202554,81.60420182282631,73.14068481775233,77.00446319580078,30672800.0,0.0,0.0
2019-04-01,77.50800542134026,77.71136136826186,68.31821534812622,72.39503479003906,30895300.0,0.0,0.0
2019-05-01,72.75333775200833,79.48348614678689,70.72945627949704,75.39698028564453,34444200.0,0.0,0.0
2019-05-17,,,,,,0.4,0.0
2019-06-01,76.0407684191273,84.78175346155841,76.0407684191273,82.99073028564453,28021800.0,0.0,0.0
2019-07-01,83.49689013515639,91.69278279143288,82.27042404240693,84.83042907714844,24853400.0,0.0,0.0
2019-08-01,88.46114474039511,92.22814389815801,78.26981940475395,80.08030700683594,32619000.0,0.0,0.0
2019-08-16,,,,,,0.4,0.0
2019-09-01,80.06347969280019,86.50806281572382,78.65525198598085,80.5133285522461,24151400.0,0.0,0.0
2019-10-01,80.66001430786277,88.01407604571096,77.99025071828278,83.49601745605469,26705900.0,0.0,0.0
2019-11-01,84.02410514410468,88.80620281201332,80.28839677761674,85.97019958496094,22732000.0,0.0,0.0
2019-11-15,,,,,,0.4,0.0
2019-12-01,86.3320211750689,87.64856366512576,81.12478364929014,83.53189849853516,20963200.0,0.0,0.0
2020-01-01,84.14105579507671,90.80238530984929,81.5570909746906,84.06245422363281,27647000.0,0.0,0.0
2020-02-01,84.4358023427751,95.79346630846875,80.04403914960342,82.84415435791016,31024600.0,0.0,0.0
2020-02-13,,,,,,0.42,0.0
2020-03-01,83.41626732058475,89.56418679219125,71.11056555392442,87.3339614868164,59843200.0,0.0,0.0
2020-04-01,87.04777600116942,90.86678898954709,78.94594889888593,88.47867584228516,31240000.0,0.0,0.0
2020-05-01,87.18593155144741,95.21868131796373,80.43605647700514,94.08383178710938,26819900.0,0.0,0.0
2020-05-15,,,,,,0.42,0.0
2020-06-01,94.06055365072085,102.52045618579886,91.80921297930836,99.94181823730469,30032900.0,0.0,0.0
2020-07-01,100.12033322332552,104.21639540838089,93.98121126231133,99.36658477783203,20269000.0,0.0,0.0
2020-08-01,99.98149212068873,105.57513926078585,95.47880313391549,96.23255920410156,17338500.0,0.0,0.0
2020-08-14,,,,,,0.42,0.0
2020-09-01,97.04586725583563,99.67491844461486,91.6184716996846,96.51806640625,20047700.0,0.0,0.0
2020-10-01,96.91640890133115,100.30231045476853,91.85747408606326,95.67159271240234,19362400.0,0.0,0.0
2020-11-01,96.95624160345525,110.78863815493405,95.31308275396593,102.6823959350586,22928600.0,0.0,0.0
2020-11-13,,,,,,0.44,0.0
2020-12-01,103.8499984741211,104.43000030517578,95.7699966430664,97.76000213623047,19417800.0,0.0,0.0
2021-01-01,97.8499984741211,110.38999938964844,94.88999938964844,110.12999725341797,8466700.0,0.0,0.0
2021-01-07,106.55000305175781,110.38999938964844,106.2405014038086,110.12999725341797,2046800.0,0.0,0.0
